"0","#| fig-cap: ""Clasificación de las regiones climáticas del área de estudio (Francia, Italia, Portugal y España). Clima promedio de 1980-2016, basado en la clasificación de Köppen-Geiger."""
"0","#| label: fig-area-estudio"
"0","#| fig-width: 10"
"0","#| fig-height: 8"
"0","ggplot() +"
"0","  geom_sf(data = wrld_sf, fill = 'grey80') +"
"0","  geom_spatraster(data = koppen_class_sr, na.rm = T) +"
"0","  geom_sf(data = roi_sf, fill = NA, show.legend = FALSE) +"
"0","  geom_sf_text("
"0","    data = roi_sf, "
"0","    aes(label = NAME_ENGL), "
"0","    family = 'serif', "
"0","    size = 5, "
"0","    col = 'grey40'"
"0","  ) +"
"0","  labs(x = '', y = '', fill = '') +"
"0","  coord_sf("
"0","    xlim = st_bbox(roi_sf)[c(1,3)],"
"0","    ylim = st_bbox(roi_sf)[c(2,4)]"
"0","  ) +"
"0","  theme_pander() + "
"0","  theme(legend.position = 'bottom',"
"0","        axis.text.x     = element_text(family = 'serif'), "
"0","        axis.text.y     = element_text(hjust = 0.5, family = 'serif'),"
"0","        axis.title.x    = element_text(family = 'serif')) +"
"0","  guides(fill = guide_legend(ncol = 2)) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""#41173A"",""#C3A3BE"", ""#E8D9B9"", ""#FCAE2B"", ""#90BE6D"","
"0","      ""#C6D5E9"", ""#A8DADC"", ""#457B9D"", ""#6D6875"", ""#1D3557"""
"0","    ),"
"0","    na.translate = FALSE"
"0","  ) "
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Aviso en st_point_on_surface.sfc(sf::st_zm(x)) :"
"2","
 "
"2"," st_point_on_surface may not give correct results for longitude/latitude data
"
